TrisCalDate,(Intercept),TTris,Location,treatmentID_rep,treatment_level,time,sampling_period,experiment_number,date,orion_pH,mV,temp,salinity,light,note,TA,phosphate,silicate,NN,ammonia,mVTris,pH
1/12/24,-87.56246769,1.191300167,Cabral,Fresh_GW,Fresh,6:30:00,1,1,1/13/24,7.33,-5,25.936,0.744,NA,NA,NA,NA,NA,NA,NA,-56.66490656,7.161007538
1/12/24,-87.56246769,1.191300167,Cabral,Low1,Low,7:30:00,1,1,1/13/24,8.24,-53.4,28.457,35.93,100,NA,2367.53447,0.29,4.11,0.67,1.02,-53.66163884,7.983965521
1/12/24,-87.56246769,1.191300167,Cabral,Low2,Low,7:30:00,1,1,1/13/24,8.24,-53,28.418,35.6,106,NA,2371.365378,0.31,5.73,0.86,0.28,-53.70809955,7.977049995
1/12/24,-87.56246769,1.191300167,Cabral,Low3,Low,7:30:00,1,1,1/13/24,8.24,-53.5,28.275,35.7,122,NA,2355.610949,0.23,3.47,0.71,1.82,-53.87845547,7.987151625
1/12/24,-87.56246769,1.191300167,Cabral,Med1,Medium,7:30:00,1,1,1/13/24,8.22,-52.3,28.006,35.3,109,NA,2390.644925,0.3,7.32,1.24,1.43,-54.19891522,7.969190675
1/12/24,-87.56246769,1.191300167,Cabral,Med2,Medium,7:30:00,1,1,1/13/24,8.24,-53.2,28.361,35.44,107,NA,2381.858793,0.28,6.65,1.14,1.36,-53.77600366,7.980693777
1/12/24,-87.56246769,1.191300167,Cabral,Med3,Medium,7:30:00,1,1,1/13/24,8.23,-52.6,28.468,35.31,129,NA,2354.232926,0.32,7.12,1.28,0.95,-53.64853454,7.969259101
1/12/24,-87.56246769,1.191300167,Cabral,High1,High,7:30:00,1,1,1/13/24,8.25,-53.7,28.259,34.36,126,NA,2441.19677,0.41,13.76,2.71,2.73,-53.89751627,7.988070979
1/12/24,-87.56246769,1.191300167,Cabral,High2,High,7:30:00,1,1,1/13/24,8.19,-50.4,27.719,34.48,104,NA,2448.419,0.53,14.71,2.71,0.61,-54.54081836,7.938845493
1/12/24,-87.56246769,1.191300167,Cabral,High3,High,7:30:00,1,1,1/13/24,8.22,-52.4,28.695,35.01,116,NA,2443.870626,0.4,13.21,2.41,1.43,-53.3781094,7.962899697
1/12/24,-87.56246769,1.191300167,Cabral,Ambient1,Ambient,7:30:00,1,1,1/13/24,8.3,-56.2,28.761,35.68,125,NA,2347.161172,0.29,2.99,0.74,2.86,-53.29948359,8.02692136
1/12/24,-87.56246769,1.191300167,Cabral,Ambient2,Ambient,7:30:00,1,1,1/13/24,8.25,-53.9,28.619,35.94,123,NA,2361.055335,0.27,2.73,0.41,0.65,-53.46864821,7.990580906
1/12/24,-87.56246769,1.191300167,Cabral,Ambient3,Ambient,7:30:00,1,1,1/13/24,8.25,-53.7,28.689,35.99,124,NA,2348.890804,0.26,2.77,0.44,2.88,-53.3852572,7.986580373
1/12/24,-87.56246769,1.191300167,Cabral,Low1,Low,12:30:00,2,1,1/13/24,8.25,-53.9,30.524,36.01,380,NA,NA,NA,NA,NA,NA,-51.1992214,7.970038385
