Location,CowTagID,Sand,HardSubstrate,sum_total,sum_total_dead,sum_total_alive,sal_sd,temp_sd,TA_sd,pH_sd,phos_sd,NN_sd,silicate_sd,ammonia_sd,AVGenv_params,avg_value
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,sal_avg,36.3825
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,temp_avg,27.4575
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,TA_avg,2326.42469575
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,pH_avg,7.983082504520131
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,phos_avg,0.213083134
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,NN_avg,0.8205866755
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,silicate_avg,2.3933351665
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,ammonia_avg,0.3234407385
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,sal_avg,36.275
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,temp_avg,28.78875
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,TA_avg,2295.42156175
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,pH_avg,7.962233664043783
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,phos_avg,0.176096690125
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,NN_avg,0.36157643625
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,silicate_avg,4.525769305625
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,ammonia_avg,0.321702192625
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,sal_avg,36.2775
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,temp_avg,28.42625
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,TA_avg,2301.8346425
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,pH_avg,7.980695894744746
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,phos_avg,0.17250026737500002
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,NN_avg,0.37251650725
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,silicate_avg,4.557215384
Cabral,C5,41.12149533,58.87850468,6,6,0,0.23986603403924006,1.4081592594589571,21.801877349271056,0.0707814322493196,0.034848057772673836,0.2036492601875493,2.0276602563230726,0.4221418351360735,ammonia_avg,0.472726862875
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,sal_avg,36.47375
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,temp_avg,28.385
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,TA_avg,2338.87778675
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,pH_avg,8.015203883613458
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,phos_avg,0.1847120995
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,NN_avg,0.41902082375
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,silicate_avg,1.4206186836249999
Cabral,C6,18.66666667,81.33333333,18,9,9,0.19033335418230196,1.0963445756564991,15.744774445825545,0.033290563878661375,0.05340983419127684,0.25166357297988523,0.32456086747406326,0.1851719660770435,ammonia_avg,0.2524015085
Cabral,C7,32.14285714,67.85714285,8,5,3,0.1570562531918627,1.1859581218013837,26.13305706655161,0.045154943118728176,0.020117840433297337,0.09947375519383157,1.2040770521943347,0.15587152022608908,sal_avg,36.45333333333333
