Location,treatmentID_rep,treatment_level,time,sampling_period,experiment_number,date,orion_pH,mV,temp,TrisCalDate,salinity ,light,note,TA,phosphate,silicate,NN,ammonia
Varari,High2,High,9:30,1,,2/16/24,NA,-51.9,30.403,20240215,34.38,NA,,2482.3544,2.09,21.46,5.44,51.94
Varari,Fresh_GW,Fresh,9:30,1,,2/16/24,NA,-33.5,27.338,20240215,1.068,NA,,5355.222085,8.88,266.05,51.26,86.84
Varari,Ambient1,Ambient,17:00,2,,2/16/24,NA,-54.6,29.689,20240215,36.52,NA,,,,,,
Varari,Ambient2,Ambient,17:00,2,,2/16/24,NA,-53.2,29.917,20240215,36.33,NA,,,,,,
Varari,Low1,Low,17:00,2,,2/16/24,NA,-52.4,29.975,20240215,36.33,NA,,,,,,
Varari,Low2,Low,17:00,2,,2/16/24,NA,-54.1,29.795,20240215,36.05,NA,,,,,,
Varari,Med1,Medium,17:00,2,,2/16/24,NA,-53.7,30.079,20240215,35.77,NA,,,,,,
Varari,Med2,Medium,17:00,2,,2/16/24,NA,-53.6,29.952,20240215,35.8,NA,,,,,,
Varari,High1,High,17:00,2,,2/16/24,NA,-54.63,29.824,20240215,34.87,NA,,,,,,
Varari,High2,High,17:00,2,,2/16/24,NA,-51,29.969,20240215,34.98,NA,,,,,,
Varari,Ambient1,Ambient,8:30,3,,2/17/24,NA,-53.7,28.844,20240215,37.05,NA,,,,,,
Varari,Ambient2,Ambient,8:30,3,,2/17/24,NA,-52.4,28.569,20240215,36.82,NA,,,,,,
Varari,Low1,Low,8:30,3,,2/17/24,NA,-52.2,28.635,20240215,36.69,NA,,,,,,
Varari,Low2,Low,8:30,3,,2/17/24,NA,-54.3,28.949,20240215,36.48,NA,,,,,,
Varari,Med1,Medium,8:30,3,,2/17/24,NA,-54.8,28.678,20240215,36.24,NA,,,,,,
Varari,Med2,Medium,8:30,3,,2/17/24,NA,-56.4,29.012,20240215,36.17,NA,,,,,,
Varari,High1,High,8:30,3,,2/17/24,NA,-57.7,28.89,20240215,35.39,NA,,,,,,
Varari,High2,High,8:30,3,,2/17/24,NA,-54.2,28.62,20240215,35.25,NA,,,,,,
